OBJECTID,ID,risk,predict_risk
1,1001,0,0
2,1003,0,0
3,1005,0,0
4,1007,0,0
5,1009,0,0
6,1011,0,0
7,1013,0,0
8,1015,0,0
9,1017,0,0
10,1019,0,0
11,1021,0,0
12,1023,0,0
13,1025,0,0
14,1027,0,0
15,1029,0,0
16,1031,0,-1
17,1033,0,0
18,1035,0,0
19,1037,0,0
20,1039,0,0
21,1041,0,0
22,1043,0,0
23,1045,0,-1
24,1047,0,0
25,1049,0,0
26,1051,0,0
27,1053,0,0
28,1055,0,0
29,1057,0,0
30,1059,0,0
31,1061,0,0
32,1063,0,0
33,1065,0,0
34,1067,0,0
35,1069,0,0
36,1071,0,0
37,1073,0,0
38,1075,0,0
39,1077,0,0
40,1079,0,0
41,1081,0,0
42,1083,-1,-1
43,1085,0,0
44,1087,0,0
45,1089,-1,-1
46,1091,0,0
47,1093,0,0
48,1095,0,-1
49,1097,0,0
50,1099,0,0
51,1101,0,0
52,1103,0,-1
53,1105,0,0
54,1107,0,0
55,1109,0,0
56,1111,0,0
57,1113,0,0
58,1115,0,0
59,1117,0,0
60,1119,0,0
61,1121,0,0
62,1123,0,0
63,1125,0,0
64,1127,0,0
65,1129,0,0
66,1131,0,0
67,1133,0,0
68,4001,0,0
69,4003,0,0
70,4005,0,0
71,4007,1,1
72,4009,0,0
73,4011,0,0
74,4012,0,0
75,4013,0,-1
76,4015,0,0
77,4017,0,0
78,4019,0,0
79,4021,0,0
80,4023,0,0
81,4025,0,0
82,4027,-1,-1
83,5001,-1,-1
84,5003,0,0
85,5005,0,0
86,5007,0,0
87,5009,0,-1
88,5011,0,0
89,5013,0,0
90,5015,0,-1
91,5017,-1,-1
92,5019,0,0
93,5021,-1,-1
94,5023,0,0
95,5025,0,0
96,5027,0,0
97,5029,0,0
98,5031,-1,-1
99,5033,0,0
100,5035,-1,-1
101,5037,-1,-1
102,5039,0,0
103,5041,-1,-1
104,5043,0,0
105,5045,0,-1
106,5047,0,0
107,5049,0,0
108,5051,0,0
109,5053,0,0
110,5055,-1,-1
111,5057,0,0
112,5059,0,0
113,5061,0,0
114,5063,-1,-1
115,5065,0,0
116,5067,-1,-1
117,5069,-1,-1
118,5071,0,0
119,5073,0,0
120,5075,-1,-1
121,5077,-1,-1
122,5079,-1,-1
123,5081,0,0
124,5083,0,0
125,5085,-1,-1
126,5087,0,-1
127,5089,0,0
128,5091,0,0
129,5093,-1,-1
130,5095,-1,-1
131,5097,0,0
132,5099,0,0
133,5101,0,-1
134,5103,0,0
135,5105,0,0
136,5107,-1,-1
137,5109,0,0
138,5111,-1,-1
139,5113,0,0
140,5115,0,0
141,5117,-1,-1
142,5119,-1,-1
143,5121,-1,-1
144,5123,-1,-1
145,5125,0,0
146,5127,0,0
147,5129,0,0
148,5131,0,0
149,5133,0,0
150,5135,0,0
151,5137,0,0
152,5139,0,0
153,5141,0,0
154,5143,0,0
155,5145,-1,-1
156,5147,-1,-1
157,5149,0,0
158,6001,0,0
159,6003,0,0
160,6005,1,1
161,6007,1,1
162,6009,1,1
163,6011,0,0
164,6013,0,0
165,6015,1,1
166,6017,1,1
167,6019,0,0
168,6021,0,0
169,6023,1,1
170,6025,-1,-1
171,6027,0,0
172,6029,0,0
173,6031,-1,-1
174,6033,1,1
175,6035,1,1
176,6037,0,-1
177,6039,0,0
178,6041,0,0
179,6043,1,1
180,6045,1,1
181,6047,0,0
182,6049,1,0
183,6051,0,0
184,6053,0,0
185,6055,0,0
186,6057,1,1
187,6059,0,-1
188,6061,1,1
189,6063,1,1
190,6065,0,0
191,6067,0,-1
192,6069,1,0
193,6071,0,-1
194,6073,0,0
195,6075,-1,-1
196,6077,-1,-1
197,6079,0,0
198,6081,0,0
199,6083,0,0
200,6085,0,0
201,6087,1,1
202,6089,1,1
203,6091,1,1
204,6093,1,1
205,6095,0,0
206,6097,1,0
207,6099,0,0
208,6101,-1,-1
209,6103,1,1
210,6105,1,1
211,6107,0,0
212,6109,0,0
213,6111,1,1
214,6113,0,0
215,6115,0,0
216,8001,-1,-1
217,8003,-1,0
218,8005,-1,-1
219,8007,1,1
220,8009,0,0
221,8011,0,0
222,8013,0,0
223,8014,-1,-1
224,8015,0,0
225,8017,-1,-1
226,8019,0,0
227,8021,0,0
228,8023,0,0
229,8025,-1,-1
230,8027,0,0
231,8029,0,0
232,8031,-1,-1
233,8033,0,0
234,8035,0,0
235,8037,0,0
236,8039,0,0
237,8041,0,0
238,8043,0,0
239,8045,0,0
240,8047,0,0
241,8049,0,0
242,8051,0,0
243,8053,0,0
244,8055,0,0
245,8057,0,0
246,8059,1,0
247,8061,-1,-1
248,8063,-1,-1
249,8065,-1,-1
250,8067,0,0
251,8069,0,0
252,8071,0,0
253,8073,-1,0
254,8075,-1,-1
255,8077,0,0
256,8079,0,0
257,8081,0,0
258,8083,0,0
259,8085,0,0
260,8087,-1,-1
261,8089,0,0
262,8091,0,0
263,8093,0,0
264,8095,-1,-1
265,8097,0,0
266,8099,-1,0
267,8101,0,0
268,8103,1,1
269,8105,0,0
270,8107,0,0
271,8109,0,0
272,8111,0,0
273,8113,0,0
274,8115,-1,-1
275,8117,0,0
276,8119,1,1
277,8121,-1,-1
278,8123,-1,-1
279,8125,-1,-1
280,9001,0,-1
281,9003,0,-1
282,9005,0,0
283,9007,0,0
284,9009,0,-1
285,9011,0,0
286,9013,0,0
287,9015,0,0
288,10001,-1,0
289,10003,-1,0
290,10005,-1,0
291,11001,-1,-1
292,12001,1,0
293,12003,1,1
294,12005,0,0
295,12007,1,0
296,12009,0,0
297,12011,1,0
298,12013,0,0
299,12015,1,1
300,12017,0,0
301,12019,0,0
302,12021,0,0
303,12023,0,0
304,12027,0,0
305,12029,1,0
306,12031,0,0
307,12033,0,0
308,12035,1,1
309,12037,1,1
310,12039,0,0
311,12041,0,0
312,12043,1,1
313,12045,0,0
314,12047,0,0
315,12049,0,0
316,12051,0,0
317,12053,0,0
318,12055,0,0
319,12057,0,0
320,12059,0,0
321,12061,0,0
322,12063,0,0
323,12065,0,0
324,12067,0,0
325,12069,0,0
326,12071,0,0
327,12073,0,0
328,12075,1,1
329,12077,1,1
330,12079,0,0
331,12081,0,0
332,12083,1,0
333,12085,0,0
334,12086,1,0
335,12087,0,0
336,12089,0,0
337,12091,0,0
338,12093,1,0
339,12095,0,0
340,12097,0,0
341,12099,0,0
342,12101,0,0
343,12103,-1,-1
344,12105,0,0
345,12107,0,0
346,12109,0,0
347,12111,0,0
348,12113,0,0
349,12115,0,0
350,12117,0,0
351,12119,0,0
352,12121,0,0
353,12123,0,0
354,12125,1,1
355,12127,0,0
356,12129,1,1
357,12131,0,0
358,12133,0,0
359,13001,0,0
360,13003,0,0
361,13005,0,0
362,13007,0,0
363,13009,0,0
364,13011,0,0
365,13013,0,0
366,13015,0,0
367,13017,0,0
368,13019,0,0
369,13021,0,0
370,13023,0,0
371,13025,1,1
372,13027,0,0
373,13029,1,1
374,13031,0,0
375,13033,0,0
376,13035,0,0
377,13037,0,0
378,13039,0,0
379,13043,0,0
380,13045,0,0
381,13047,0,0
382,13049,0,0
383,13051,0,0
384,13053,0,0
385,13055,0,0
386,13057,0,0
387,13059,0,0
388,13061,0,0
389,13063,0,0
390,13065,0,0
391,13067,0,-1
392,13069,0,0
393,13071,0,0
394,13073,0,0
395,13075,0,0
396,13077,0,0
397,13079,0,0
398,13081,0,0
399,13083,0,0
400,13085,0,0
401,13087,0,0
402,13089,0,-1
403,13091,0,0
404,13093,0,0
405,13095,0,0
406,13097,0,0
407,13099,0,0
408,13101,0,0
409,13103,0,0
410,13105,0,0
411,13107,0,0
412,13109,0,0
413,13111,0,0
414,13113,0,0
415,13115,0,1
416,13117,0,0
417,13119,0,0
418,13121,0,-1
419,13123,0,0
420,13125,0,0
421,13127,1,1
422,13129,0,0
423,13131,0,0
424,13133,0,0
425,13135,0,-1
426,13137,0,0
427,13139,0,0
428,13141,0,0
429,13143,0,1
430,13145,0,0
431,13147,0,0
432,13149,0,0
433,13151,0,0
434,13153,0,0
435,13155,0,0
436,13157,0,0
437,13159,0,1
438,13161,0,0
439,13163,0,0
440,13165,0,0
441,13167,0,0
442,13169,1,1
443,13171,0,1
444,13173,0,0
445,13175,0,0
446,13177,0,0
447,13179,1,1
448,13181,0,0
449,13183,1,1
450,13185,0,0
451,13187,0,0
452,13189,0,0
453,13191,1,1
454,13193,0,0
455,13195,0,0
456,13197,0,0
457,13199,0,0
458,13201,0,0
459,13205,0,0
460,13207,1,1
461,13209,0,0
462,13211,0,0
463,13213,0,0
464,13215,0,0
465,13217,0,0
466,13219,0,0
467,13221,0,0
468,13223,0,0
469,13225,0,0
470,13227,0,0
471,13229,0,0
472,13231,0,1
473,13233,0,0
474,13235,0,0
475,13237,0,0
476,13239,0,0
477,13241,0,0
478,13243,0,0
479,13245,0,0
480,13247,0,0
481,13249,0,0
482,13251,0,0
483,13253,0,0
484,13255,0,0
485,13257,0,0
486,13259,0,0
487,13261,0,0
488,13263,0,0
489,13265,0,0
490,13267,0,0
491,13269,0,0
492,13271,0,0
493,13273,0,0
494,13275,0,0
495,13277,0,0
496,13279,0,0
497,13281,0,0
498,13283,0,0
499,13285,0,0
500,13287,0,0
501,13289,0,0
502,13291,0,0
503,13293,0,1
504,13295,0,0
505,13297,0,0
506,13299,0,0
507,13301,0,0
508,13303,0,0
509,13305,0,0
510,13307,0,0
511,13309,0,0
512,13311,0,0
513,13313,0,0
514,13315,0,0
515,13317,0,0
516,13319,0,0
517,13321,0,0
518,16001,1,0
519,16003,1,1
520,16005,1,1
521,16007,0,0
522,16009,0,0
523,16011,0,0
524,16013,0,0
525,16015,1,1
526,16017,0,0
527,16019,0,0
528,16021,0,0
529,16023,0,0
530,16025,0,0
531,16027,-1,-1
532,16029,0,0
533,16031,1,0
534,16033,0,0
535,16035,1,1
536,16037,0,0
537,16039,1,1
538,16041,0,0
539,16043,0,0
540,16045,1,1
541,16047,0,0
542,16049,1,1
543,16051,0,0
544,16053,0,0
545,16055,0,0
546,16057,0,0
547,16059,0,0
548,16061,0,0
549,16063,1,1
550,16065,-1,-1
551,16067,0,0
552,16069,0,0
553,16071,1,1
554,16073,1,1
555,16075,0,0
556,16077,0,0
557,16079,1,1
558,16081,0,0
559,16083,1,0
560,16085,1,1
561,16087,1,0
562,17001,-1,-1
563,17003,-1,-1
564,17005,-1,-1
565,17007,-1,-1
566,17009,-1,-1
567,17011,-1,-1
568,17013,-1,-1
569,17015,-1,-1
570,17017,-1,-1
571,17019,-1,-1
572,17021,-1,-1
573,17023,-1,-1
574,17025,-1,-1
575,17027,-1,-1
576,17029,-1,-1
577,17031,-1,-1
578,17033,-1,-1
579,17035,-1,-1
580,17037,-1,-1
581,17039,-1,-1
582,17041,-1,-1
583,17043,-1,-1
584,17045,-1,-1
585,17047,-1,-1
586,17049,-1,-1
587,17051,-1,-1
588,17053,-1,-1
589,17055,-1,-1
590,17057,-1,-1
591,17059,-1,-1
592,17061,-1,-1
593,17063,-1,-1
594,17065,-1,-1
595,17067,-1,-1
596,17069,-1,-1
597,17071,-1,-1
598,17073,-1,-1
599,17075,-1,-1
600,17077,-1,-1
601,17079,-1,-1
602,17081,-1,-1
603,17083,-1,-1
604,17085,-1,-1
605,17087,-1,-1
606,17089,-1,-1
607,17091,-1,-1
608,17093,-1,-1
609,17095,-1,-1
610,17097,-1,-1
611,17099,-1,-1
612,17101,-1,-1
613,17103,-1,-1
614,17105,-1,-1
615,17107,-1,-1
616,17109,-1,-1
617,17111,-1,-1
618,17113,-1,-1
619,17115,-1,-1
620,17117,-1,-1
621,17119,-1,-1
622,17121,-1,-1
623,17123,-1,-1
624,17125,-1,-1
625,17127,-1,-1
626,17129,-1,-1
627,17131,-1,-1
628,17133,-1,-1
629,17135,-1,-1
630,17137,-1,-1
631,17139,-1,-1
632,17141,-1,-1
633,17143,-1,-1
634,17145,-1,-1
635,17147,-1,-1
636,17149,-1,-1
637,17151,0,0
638,17153,-1,-1
639,17155,-1,-1
640,17157,-1,-1
641,17159,-1,-1
642,17161,-1,-1
643,17163,-1,-1
644,17165,-1,-1
645,17167,-1,-1
646,17169,-1,-1
647,17171,-1,-1
648,17173,-1,-1
649,17175,-1,-1
650,17177,-1,-1
651,17179,-1,-1
652,17181,-1,-1
653,17183,-1,-1
654,17185,-1,-1
655,17187,-1,-1
656,17189,-1,-1
657,17191,-1,-1
658,17193,-1,-1
659,17195,-1,-1
660,17197,-1,-1
661,17199,-1,-1
662,17201,-1,-1
663,17203,-1,-1
664,18001,-1,-1
665,18003,-1,-1
666,18005,-1,-1
667,18007,-1,-1
668,18009,-1,-1
669,18011,-1,-1
670,18013,-1,-1
671,18015,-1,-1
672,18017,-1,-1
673,18019,-1,-1
674,18021,-1,-1
675,18023,-1,-1
676,18025,-1,-1
677,18027,-1,-1
678,18029,-1,-1
679,18031,-1,-1
680,18033,-1,-1
681,18035,-1,-1
682,18037,-1,-1
683,18039,-1,-1
684,18041,-1,-1
685,18043,-1,-1
686,18045,-1,-1
687,18047,-1,-1
688,18049,-1,-1
689,18051,-1,-1
690,18053,-1,-1
691,18055,-1,-1
692,18057,-1,-1
693,18059,-1,-1
694,18061,-1,-1
695,18063,-1,-1
696,18065,-1,-1
697,18067,-1,-1
698,18069,-1,-1
699,18071,-1,-1
700,18073,-1,-1
701,18075,-1,-1
702,18077,-1,-1
703,18079,-1,-1
704,18081,-1,-1
705,18083,-1,-1
706,18085,-1,-1
707,18087,-1,-1
708,18089,-1,-1
709,18091,-1,-1
710,18093,-1,-1
711,18095,-1,-1
712,18097,-1,-1
713,18099,-1,-1
714,18101,-1,-1
715,18103,-1,-1
716,18105,-1,-1
717,18107,-1,-1
718,18109,-1,-1
719,18111,-1,-1
720,18113,-1,-1
721,18115,-1,-1
722,18117,-1,-1
723,18119,-1,-1
724,18121,-1,-1
725,18123,-1,-1
726,18125,-1,-1
727,18127,-1,-1
728,18129,-1,-1
729,18131,-1,-1
730,18133,-1,-1
731,18135,-1,-1
732,18137,-1,-1
733,18139,-1,-1
734,18141,-1,-1
735,18143,-1,-1
736,18145,-1,-1
737,18147,-1,-1
738,18149,-1,-1
739,18151,-1,-1
740,18153,-1,-1
741,18155,-1,-1
742,18157,-1,-1
743,18159,-1,-1
744,18161,-1,-1
745,18163,-1,-1
746,18165,-1,-1
747,18167,-1,-1
748,18169,-1,-1
749,18171,-1,-1
750,18173,-1,-1
751,18175,-1,-1
752,18177,-1,-1
753,18179,-1,-1
754,18181,-1,-1
755,18183,-1,-1
756,19001,-1,-1
757,19003,-1,-1
758,19005,-1,-1
759,19007,-1,-1
760,19009,-1,-1
761,19011,-1,-1
762,19013,-1,-1
763,19015,-1,-1
764,19017,-1,-1
765,19019,-1,-1
766,19021,-1,-1
767,19023,-1,-1
768,19025,-1,-1
769,19027,-1,-1
770,19029,-1,-1
771,19031,-1,-1
772,19033,-1,-1
773,19035,-1,-1
774,19037,-1,-1
775,19039,-1,-1
776,19041,-1,-1
777,19043,-1,-1
778,19045,-1,-1
779,19047,-1,-1
780,19049,-1,-1
781,19051,-1,-1
782,19053,-1,0
783,19055,-1,-1
784,19057,-1,-1
785,19059,-1,-1
786,19061,-1,-1
787,19063,-1,-1
788,19065,-1,-1
789,19067,-1,-1
790,19069,-1,-1
791,19071,-1,-1
792,19073,-1,-1
793,19075,-1,-1
794,19077,-1,-1
795,19079,-1,-1
796,19081,-1,-1
797,19083,-1,-1
798,19085,-1,-1
799,19087,-1,-1
800,19089,-1,-1
801,19091,-1,-1
802,19093,-1,-1
803,19095,-1,-1
804,19097,-1,-1
805,19099,-1,-1
806,19101,-1,-1
807,19103,-1,-1
808,19105,-1,-1
809,19107,-1,-1
810,19109,-1,-1
811,19111,-1,-1
812,19113,-1,-1
813,19115,-1,-1
814,19117,-1,-1
815,19119,-1,-1
816,19121,-1,-1
817,19123,-1,-1
818,19125,-1,-1
819,19127,-1,-1
820,19129,-1,-1
821,19131,-1,-1
822,19133,-1,-1
823,19135,-1,-1
824,19137,-1,-1
825,19139,-1,-1
826,19141,-1,-1
827,19143,-1,-1
828,19145,-1,-1
829,19147,-1,-1
830,19149,-1,-1
831,19151,-1,-1
832,19153,-1,-1
833,19155,-1,-1
834,19157,-1,-1
835,19159,-1,0
836,19161,-1,-1
837,19163,-1,-1
838,19165,-1,-1
839,19167,-1,-1
840,19169,-1,-1
841,19171,-1,-1
842,19173,-1,-1
843,19175,-1,-1
844,19177,-1,-1
845,19179,-1,-1
846,19181,-1,-1
847,19183,-1,-1
848,19185,-1,-1
849,19187,-1,-1
850,19189,-1,-1
851,19191,-1,-1
852,19193,-1,-1
853,19195,-1,-1
854,19197,-1,-1
855,20001,-1,-1
856,20003,-1,0
857,20005,-1,-1
858,20007,0,0
859,20009,-1,-1
860,20011,-1,-1
861,20013,-1,-1
862,20015,0,0
863,20017,0,0
864,20019,0,0
865,20021,-1,-1
866,20023,-1,-1
867,20025,0,0
868,20027,-1,-1
869,20029,-1,-1
870,20031,0,0
871,20033,0,0
872,20035,0,0
873,20037,-1,-1
874,20039,-1,-1
875,20041,-1,-1
876,20043,-1,-1
877,20045,-1,-1
878,20047,-1,-1
879,20049,0,0
880,20051,-1,-1
881,20053,0,0
882,20055,-1,-1
883,20057,-1,-1
884,20059,-1,0
885,20061,0,0
886,20063,-1,-1
887,20065,-1,-1
888,20067,-1,-1
889,20069,-1,-1
890,20071,-1,-1
891,20073,0,0
892,20075,-1,-1
893,20077,-1,-1
894,20079,-1,-1
895,20081,-1,-1
896,20083,-1,-1
897,20085,-1,0
898,20087,-1,-1
899,20089,-1,-1
900,20091,-1,-1
901,20093,-1,-1
902,20095,-1,0
903,20097,0,0
904,20099,-1,-1
905,20101,-1,-1
906,20103,-1,-1
907,20105,-1,0
908,20107,-1,-1
909,20109,-1,-1
910,20111,0,0
911,20113,-1,0
912,20115,-1,0
913,20117,-1,-1
914,20119,-1,0
915,20121,-1,-1
916,20123,-1,-1
917,20125,-1,-1
918,20127,0,0
919,20129,-1,0
920,20131,-1,-1
921,20133,-1,-1
922,20135,-1,-1
923,20137,-1,-1
924,20139,0,0
925,20141,-1,-1
926,20143,0,0
927,20145,-1,-1
928,20147,-1,-1
929,20149,0,0
930,20151,-1,-1
931,20153,-1,-1
932,20155,0,0
933,20157,-1,-1
934,20159,-1,0
935,20161,0,0
936,20163,-1,-1
937,20165,-1,-1
938,20167,-1,0
939,20169,0,0
940,20171,-1,-1
941,20173,-1,-1
942,20175,-1,-1
943,20177,-1,0
944,20179,-1,-1
945,20181,-1,-1
946,20183,-1,-1
947,20185,-1,0
948,20187,-1,-1
949,20189,-1,-1
950,20191,-1,-1
951,20193,-1,-1
952,20195,-1,-1
953,20197,0,0
954,20199,-1,-1
955,20201,-1,-1
956,20203,-1,-1
957,20205,-1,-1
958,20207,0,0
959,20209,-1,-1
960,21001,-1,-1
961,21003,-1,-1
962,21005,-1,-1
963,21007,-1,-1
964,21009,-1,-1
965,21011,0,0
966,21013,0,0
967,21015,-1,-1
968,21017,-1,-1
969,21019,0,0
970,21021,-1,-1
971,21023,-1,-1
972,21025,0,0
973,21027,-1,-1
974,21029,-1,-1
975,21031,-1,-1
976,21033,-1,-1
977,21035,-1,-1
978,21037,-1,-1
979,21039,-1,-1
980,21041,-1,-1
981,21043,0,0
982,21045,-1,-1
983,21047,-1,-1
984,21049,-1,-1
985,21051,0,0
986,21053,-1,-1
987,21055,-1,-1
988,21057,-1,-1
989,21059,-1,-1
990,21061,-1,-1
991,21063,0,0
992,21065,0,0
993,21067,-1,-1
994,21069,0,0
995,21071,0,0
996,21073,-1,-1
997,21075,-1,-1
998,21077,-1,-1
999,21079,0,-1
1000,21081,-1,-1
1001,21083,-1,-1
1002,21085,-1,-1
1003,21087,-1,-1
1004,21089,0,0
1005,21091,-1,-1
1006,21093,-1,-1
1007,21095,0,0
1008,21097,-1,-1
1009,21099,-1,-1
1010,21101,-1,-1
1011,21103,-1,-1
1012,21105,-1,-1
1013,21107,-1,-1
1014,21109,0,0
1015,21111,-1,-1
1016,21113,-1,-1
1017,21115,0,0
1018,21117,-1,-1
1019,21119,0,0
1020,21121,0,0
1021,21123,-1,-1
1022,21125,0,0
1023,21127,0,0
1024,21129,0,0
1025,21131,0,0
1026,21133,0,0
1027,21135,0,0
1028,21137,0,0
1029,21139,-1,-1
1030,21141,-1,-1
1031,21143,-1,-1
1032,21145,-1,-1
1033,21147,0,0
1034,21149,-1,-1
1035,21151,0,0
1036,21153,0,0
1037,21155,-1,-1
1038,21157,-1,-1
1039,21159,0,0
1040,21161,-1,-1
1041,21163,-1,-1
1042,21165,0,0
1043,21167,-1,-1
1044,21169,-1,-1
1045,21171,-1,-1
1046,21173,-1,-1
1047,21175,0,0
1048,21177,-1,-1
1049,21179,-1,-1
1050,21181,-1,-1
1051,21183,-1,-1
1052,21185,-1,-1
1053,21187,-1,-1
1054,21189,0,0
1055,21191,-1,-1
1056,21193,0,0
1057,21195,0,0
1058,21197,0,0
1059,21199,0,0
1060,21201,-1,-1
1061,21203,0,0
1062,21205,0,0
1063,21207,-1,-1
1064,21209,-1,-1
1065,21211,-1,-1
1066,21213,-1,-1
1067,21215,-1,-1
1068,21217,-1,-1
1069,21219,-1,-1
1070,21221,-1,-1
1071,21223,-1,-1
1072,21225,-1,-1
1073,21227,-1,-1
1074,21229,-1,-1
1075,21231,0,0
1076,21233,-1,-1
1077,21235,0,0
1078,21237,0,0
1079,21239,-1,-1
1080,22001,-1,0
1081,22003,0,0
1082,22005,-1,-1
1083,22007,-1,-1
1084,22009,-1,0
1085,22011,0,0
1086,22013,0,0
