OBJECTID,ID,risk,predict_risk
1087,22015,0,0
1088,22017,0,0
1089,22019,0,0
1090,22021,0,0
1091,22023,1,1
1092,22025,-1,0
1093,22027,0,0
1094,22029,-1,-1
1095,22031,0,0
1096,22033,-1,-1
1097,22035,-1,-1
1098,22037,0,0
1099,22039,0,0
1100,22041,-1,-1
1101,22043,0,0
1102,22045,-1,-1
1103,22047,-1,-1
1104,22049,0,0
1105,22051,0,0
1106,22053,-1,0
1107,22055,-1,-1
1108,22057,0,0
1109,22059,0,0
1110,22061,0,0
1111,22063,0,0
1112,22065,-1,-1
1113,22067,-1,-1
1114,22069,0,0
1115,22071,0,0
1116,22073,0,-1
1117,22075,0,0
1118,22077,-1,-1
1119,22079,0,0
1120,22081,0,-1
1121,22083,-1,-1
1122,22085,0,0
1123,22087,1,0
1124,22089,0,0
1125,22091,0,0
1126,22093,-1,-1
1127,22095,0,0
1128,22097,-1,-1
1129,22099,-1,-1
1130,22101,-1,-1
1131,22103,0,0
1132,22105,0,0
1133,22107,-1,-1
1134,22109,-1,0
1135,22111,0,0
1136,22113,0,0
1137,22115,0,0
1138,22117,0,0
1139,22119,0,0
1140,22121,-1,-1
1141,22123,-1,-1
1142,22125,-1,-1
1143,22127,0,0
1144,23001,0,0
1145,23003,0,0
1146,23005,0,0
1147,23007,0,0
1148,23009,0,0
1149,23011,0,0
1150,23013,0,0
1151,23015,0,0
1152,23017,0,0
1153,23019,0,0
1154,23021,0,0
1155,23023,0,0
1156,23025,0,0
1157,23027,0,0
1158,23029,0,0
1159,23031,0,0
1160,24001,0,0
1161,24003,-1,-1
1162,24005,-1,-1
1163,24009,-1,0
1164,24011,-1,-1
1165,24013,-1,-1
1166,24015,-1,-1
1167,24017,0,0
1168,24019,0,0
1169,24021,-1,-1
1170,24023,-1,-1
1171,24025,-1,-1
1172,24027,-1,-1
1173,24029,-1,-1
1174,24031,-1,-1
1175,24033,-1,-1
1176,24035,-1,-1
1177,24037,-1,0
1178,24039,0,0
1179,24041,-1,-1
1180,24043,-1,-1
1181,24045,0,0
1182,24047,-1,0
1183,24510,-1,-1
1184,25001,-1,0
1185,25003,0,-1
1186,25005,-1,-1
1187,25007,-1,-1
1188,25009,-1,-1
1189,25011,-1,-1
1190,25013,-1,-1
1191,25015,-1,-1
1192,25017,-1,-1
1193,25019,-1,-1
1194,25021,-1,-1
1195,25023,-1,-1
1196,25025,-1,-1
1197,25027,-1,-1
1198,26001,0,0
1199,26003,-1,0
1200,26005,-1,-1
1201,26007,-1,-1
1202,26009,-1,0
1203,26011,-1,0
1204,26013,0,-1
1205,26015,-1,-1
1206,26017,-1,-1
1207,26019,-1,-1
1208,26021,-1,-1
1209,26023,-1,-1
1210,26025,-1,-1
1211,26027,-1,-1
1212,26029,-1,-1
1213,26031,-1,-1
1214,26033,0,0
1215,26035,0,0
1216,26037,-1,-1
1217,26039,0,0
1218,26041,-1,0
1219,26043,0,-1
1220,26045,-1,-1
1221,26047,-1,-1
1222,26049,-1,-1
1223,26051,0,0
1224,26053,-1,-1
1225,26055,-1,0
1226,26057,-1,-1
1227,26059,-1,-1
1228,26061,-1,-1
1229,26063,-1,-1
1230,26065,-1,-1
1231,26067,-1,-1
1232,26069,0,0
1233,26071,-1,-1
1234,26073,-1,-1
1235,26075,-1,-1
1236,26077,-1,-1
1237,26079,0,0
1238,26081,-1,-1
1239,26083,-1,-1
1240,26085,0,0
1241,26087,-1,-1
1242,26089,-1,-1
1243,26091,-1,-1
1244,26093,-1,-1
1245,26095,0,0
1246,26097,0,0
1247,26099,-1,-1
1248,26101,0,0
1249,26103,0,0
1250,26105,-1,0
1251,26107,-1,0
1252,26109,0,0
1253,26111,-1,-1
1254,26113,0,0
1255,26115,-1,-1
1256,26117,-1,-1
1257,26119,0,0
1258,26121,-1,-1
1259,26123,0,0
1260,26125,-1,-1
1261,26127,-1,-1
1262,26129,0,0
1263,26131,-1,-1
1264,26133,-1,0
1265,26135,0,0
1266,26137,0,0
1267,26139,-1,-1
1268,26141,-1,-1
1269,26143,0,0
1270,26145,-1,-1
1271,26147,-1,-1
1272,26149,-1,-1
1273,26151,-1,-1
1274,26153,0,0
1275,26155,-1,-1
1276,26157,-1,-1
1277,26159,-1,-1
1278,26161,-1,-1
1279,26163,-1,-1
1280,26165,0,0
1281,27001,0,0
1282,27003,0,0
1283,27005,0,0
1284,27007,0,0
1285,27009,-1,0
1286,27011,-1,-1
1287,27013,-1,-1
1288,27015,-1,-1
1289,27017,0,0
1290,27019,-1,-1
1291,27021,0,0
1292,27023,-1,-1
1293,27025,0,0
1294,27027,-1,-1
1295,27029,0,0
1296,27031,0,0
1297,27033,-1,-1
1298,27035,0,0
1299,27037,-1,-1
1300,27039,-1,-1
1301,27041,-1,-1
1302,27043,-1,-1
1303,27045,-1,-1
1304,27047,-1,-1
1305,27049,-1,-1
1306,27051,-1,-1
1307,27053,-1,-1
1308,27055,-1,-1
1309,27057,0,0
1310,27059,0,0
1311,27061,0,0
1312,27063,-1,-1
1313,27065,0,0
1314,27067,-1,-1
1315,27069,0,0
1316,27071,0,0
1317,27073,-1,-1
1318,27075,0,0
1319,27077,0,0
1320,27079,-1,-1
1321,27081,-1,-1
1322,27083,-1,-1
1323,27085,-1,-1
1324,27087,0,0
1325,27089,0,0
1326,27091,-1,-1
1327,27093,-1,-1
1328,27095,0,0
1329,27097,0,0
1330,27099,-1,-1
1331,27101,-1,-1
1332,27103,-1,-1
1333,27105,-1,-1
1334,27107,-1,-1
1335,27109,-1,-1
1336,27111,-1,-1
1337,27113,0,0
1338,27115,0,0
1339,27117,-1,-1
1340,27119,-1,0
1341,27121,-1,-1
1342,27123,-1,-1
1343,27125,-1,0
1344,27127,-1,-1
1345,27129,-1,-1
1346,27131,-1,-1
1347,27133,-1,-1
1348,27135,0,0
1349,27137,0,0
1350,27139,-1,-1
1351,27141,0,0
1352,27143,-1,-1
1353,27145,-1,-1
1354,27147,-1,-1
1355,27149,-1,-1
1356,27151,-1,-1
1357,27153,0,0
1358,27155,-1,-1
1359,27157,-1,-1
1360,27159,0,0
1361,27161,-1,-1
1362,27163,-1,0
1363,27165,-1,-1
1364,27167,-1,-1
1365,27169,-1,-1
1366,27171,-1,-1
1367,27173,-1,-1
1368,28001,0,0
1369,28003,0,0
1370,28005,0,0
1371,28007,0,0
1372,28009,0,0
1373,28011,-1,-1
1374,28013,0,0
1375,28015,0,0
1376,28017,0,0
1377,28019,0,0
1378,28021,0,0
1379,28023,0,0
1380,28025,0,0
1381,28027,-1,-1
1382,28029,0,0
1383,28031,1,1
1384,28033,-1,0
1385,28035,1,1
1386,28037,0,0
1387,28039,1,0
1388,28041,0,0
1389,28043,0,0
1390,28045,1,1
1391,28047,1,0
1392,28049,0,0
1393,28051,0,0
1394,28053,-1,-1
1395,28055,-1,-1
1396,28057,0,0
1397,28059,1,1
1398,28061,0,0
1399,28063,0,0
1400,28065,1,1
1401,28067,0,0
1402,28069,0,0
1403,28071,0,0
1404,28073,1,1
1405,28075,0,0
1406,28077,1,0
1407,28079,0,0
1408,28081,0,0
1409,28083,-1,-1
1410,28085,1,1
1411,28087,0,0
1412,28089,0,0
1413,28091,1,1
1414,28093,0,0
1415,28095,0,0
1416,28097,0,0
1417,28099,0,0
1418,28101,0,0
1419,28103,0,0
1420,28105,0,0
1421,28107,0,0
1422,28109,1,1
1423,28111,1,1
1424,28113,1,1
1425,28115,0,0
1426,28117,0,0
1427,28119,-1,-1
1428,28121,0,0
1429,28123,0,0
1430,28125,-1,-1
1431,28127,0,0
1432,28129,0,0
1433,28131,1,1
1434,28133,-1,-1
1435,28135,-1,-1
1436,28137,0,0
1437,28139,0,0
1438,28141,0,0
1439,28143,-1,-1
1440,28145,0,0
1441,28147,1,1
1442,28149,-1,-1
1443,28151,-1,-1
1444,28153,0,0
1445,28155,0,0
1446,28157,0,0
1447,28159,0,0
1448,28161,0,0
1449,28163,-1,0
1450,29001,-1,-1
1451,29003,-1,-1
1452,29005,-1,-1
1453,29007,-1,-1
1454,29009,0,-1
1455,29011,-1,-1
1456,29013,-1,-1
1457,29015,-1,0
1458,29017,-1,-1
1459,29019,-1,-1
1460,29021,-1,-1
1461,29023,-1,-1
1462,29025,-1,-1
1463,29027,-1,-1
1464,29029,0,0
1465,29031,-1,-1
1466,29033,-1,-1
1467,29035,0,0
1468,29037,-1,-1
1469,29039,-1,0
1470,29041,-1,-1
1471,29043,0,0
1472,29045,-1,-1
1473,29047,-1,-1
1474,29049,-1,-1
1475,29051,-1,-1
1476,29053,-1,-1
1477,29055,0,-1
1478,29057,-1,-1
1479,29059,0,0
1480,29061,-1,-1
1481,29063,-1,-1
1482,29065,0,0
1483,29067,0,0
1484,29069,-1,-1
1485,29071,-1,-1
1486,29073,-1,-1
1487,29075,-1,-1
1488,29077,-1,-1
1489,29079,-1,-1
1490,29081,-1,-1
1491,29083,-1,0
1492,29085,0,0
1493,29087,-1,-1
1494,29089,-1,-1
1495,29091,0,0
1496,29093,0,0
1497,29095,-1,-1
1498,29097,-1,-1
1499,29099,-1,-1
1500,29101,-1,-1
1501,29103,-1,-1
1502,29105,0,0
1503,29107,-1,-1
1504,29109,-1,-1
1505,29111,-1,-1
1506,29113,-1,-1
1507,29115,-1,-1
1508,29117,-1,-1
1509,29119,0,0
1510,29121,-1,-1
1511,29123,-1,-1
1512,29125,0,-1
1513,29127,-1,-1
1514,29129,-1,-1
1515,29131,-1,-1
1516,29133,-1,-1
1517,29135,-1,0
1518,29137,-1,-1
1519,29139,-1,-1
1520,29141,-1,0
1521,29143,-1,-1
1522,29145,0,0
1523,29147,-1,-1
1524,29149,0,0
1525,29151,-1,-1
1526,29153,0,0
1527,29155,-1,-1
1528,29157,-1,-1
1529,29159,-1,-1
1530,29161,0,-1
1531,29163,-1,-1
1532,29165,-1,-1
1533,29167,0,0
1534,29169,0,-1
1535,29171,-1,-1
1536,29173,-1,-1
1537,29175,-1,-1
1538,29177,-1,-1
1539,29179,0,0
1540,29181,0,-1
1541,29183,-1,-1
1542,29185,-1,0
1543,29186,-1,-1
1544,29187,-1,-1
1545,29189,-1,-1
1546,29195,-1,-1
1547,29197,-1,-1
1548,29199,-1,-1
1549,29201,-1,-1
1550,29203,0,0
1551,29205,-1,-1
1552,29207,-1,-1
1553,29209,-1,0
1554,29211,-1,-1
1555,29213,0,0
1556,29215,0,0
1557,29217,-1,-1
1558,29219,-1,-1
1559,29221,0,-1
1560,29223,0,-1
1561,29225,0,0
1562,29227,-1,-1
1563,29229,0,0
1564,29510,-1,-1
1565,30001,0,0
1566,30003,0,0
1567,30005,0,0
1568,30007,0,0
1569,30009,0,0
1570,30011,0,0
1571,30013,0,0
1572,30015,-1,0
1573,30017,0,0
1574,30019,-1,0
1575,30021,-1,0
1576,30023,0,0
1577,30025,0,0
1578,30027,0,0
1579,30029,0,0
1580,30031,0,0
1581,30033,0,0
1582,30035,0,0
1583,30037,0,0
1584,30039,0,1
1585,30041,-1,0
1586,30043,0,0
1587,30045,0,0
1588,30047,0,0
1589,30049,0,0
1590,30051,-1,-1
1591,30053,1,1
1592,30055,-1,0
1593,30057,0,0
1594,30059,0,0
1595,30061,1,1
1596,30063,1,1
1597,30065,0,0
1598,30067,0,0
1599,30069,0,0
1600,30071,0,0
1601,30073,-1,0
1602,30075,0,0
1603,30077,0,0
1604,30079,0,0
1605,30081,1,0
1606,30083,-1,0
1607,30085,-1,0
1608,30087,0,0
1609,30089,1,1
1610,30091,-1,-1
1611,30093,0,0
1612,30095,0,0
1613,30097,0,0
1614,30099,-1,0
1615,30101,-1,-1
1616,30103,0,0
1617,30105,-1,0
1618,30107,0,0
1619,30109,-1,0
1620,30111,0,0
1621,31001,-1,-1
1622,31003,-1,-1
1623,31005,0,0
1624,31007,-1,0
1625,31009,0,0
1626,31011,-1,-1
1627,31013,-1,0
1628,31015,-1,0
1629,31017,0,0
1630,31019,-1,-1
1631,31021,-1,-1
1632,31023,-1,-1
1633,31025,-1,-1
1634,31027,-1,-1
1635,31029,-1,-1
1636,31031,0,0
1637,31033,-1,0
1638,31035,-1,-1
1639,31037,-1,-1
1640,31039,-1,-1
1641,31041,-1,0
1642,31043,-1,-1
1643,31045,0,0
1644,31047,-1,-1
1645,31049,-1,-1
1646,31051,-1,-1
1647,31053,-1,-1
1648,31055,-1,-1
1649,31057,-1,-1
1650,31059,-1,-1
1651,31061,-1,-1
1652,31063,-1,0
1653,31065,-1,-1
1654,31067,-1,-1
1655,31069,0,0
1656,31071,0,0
1657,31073,-1,-1
1658,31075,0,0
1659,31077,-1,0
1660,31079,-1,-1
1661,31081,-1,-1
1662,31083,-1,-1
1663,31085,-1,-1
1664,31087,-1,-1
1665,31089,0,0
1666,31091,0,0
1667,31093,-1,0
1668,31095,-1,-1
1669,31097,-1,-1
1670,31099,-1,-1
1671,31101,-1,0
1672,31103,0,0
1673,31105,-1,-1
1674,31107,-1,0
1675,31109,-1,-1
1676,31111,-1,0
1677,31113,-1,0
1678,31115,-1,0
1679,31117,0,0
1680,31119,-1,-1
1681,31121,-1,-1
1682,31123,-1,0
1683,31125,-1,-1
1684,31127,-1,-1
1685,31129,-1,-1
1686,31131,-1,-1
1687,31133,-1,0
1688,31135,-1,-1
1689,31137,-1,-1
1690,31139,-1,-1
1691,31141,-1,-1
1692,31143,-1,-1
1693,31145,-1,-1
1694,31147,-1,-1
1695,31149,0,0
1696,31151,-1,-1
1697,31153,-1,-1
1698,31155,-1,-1
1699,31157,-1,0
1700,31159,-1,-1
1701,31161,0,0
1702,31163,-1,0
1703,31165,0,0
1704,31167,-1,-1
1705,31169,-1,-1
1706,31171,0,0
1707,31173,-1,-1
1708,31175,-1,0
1709,31177,-1,-1
1710,31179,-1,-1
1711,31181,-1,-1
1712,31183,0,0
1713,31185,-1,-1
1714,32001,0,0
1715,32003,0,0
1716,32005,0,0
1717,32007,1,1
1718,32009,0,-1
1719,32011,1,1
1720,32013,0,0
1721,32015,1,1
1722,32017,0,0
1723,32019,0,0
1724,32021,0,0
1725,32023,0,0
1726,32027,0,0
1727,32029,0,0
1728,32031,0,0
1729,32033,0,0
1730,32510,0,0
1731,33001,0,0
1732,33003,0,0
1733,33005,-1,-1
1734,33007,-1,-1
1735,33009,-1,-1
1736,33011,0,-1
1737,33013,0,0
1738,33015,0,0
1739,33017,0,0
1740,33019,-1,-1
1741,34001,0,1
1742,34003,0,-1
1743,34005,0,0
1744,34007,0,0
1745,34009,0,0
1746,34011,0,0
1747,34013,0,-1
1748,34015,0,0
1749,34017,-1,-1
1750,34019,0,0
1751,34021,0,0
1752,34023,0,-1
1753,34025,0,0
1754,34027,0,0
1755,34029,0,0
1756,34031,0,0
1757,34033,0,0
1758,34035,0,0
1759,34037,0,0
1760,34039,0,-1
1761,34041,0,0
1762,35001,0,0
1763,35003,1,1
1764,35005,0,0
1765,35006,0,0
1766,35007,0,0
1767,35009,0,0
1768,35011,0,0
1769,35013,-1,-1
1770,35015,0,0
1771,35017,1,1
1772,35019,0,0
1773,35021,0,0
1774,35023,0,0
1775,35025,0,0
1776,35027,0,0
1777,35028,0,0
1778,35029,0,0
1779,35031,0,0
1780,35033,0,0
1781,35035,0,0
1782,35037,0,0
1783,35039,0,0
1784,35041,0,0
1785,35043,0,0
1786,35045,0,0
1787,35047,0,0
1788,35049,0,0
1789,35051,0,0
1790,35053,0,0
1791,35055,0,0
1792,35057,0,0
1793,35059,0,0
1794,35061,0,0
1795,36001,0,0
1796,36003,0,0
1797,36005,-1,-1
1798,36007,0,0
1799,36009,0,0
1800,36011,-1,-1
1801,36013,0,-1
1802,36015,0,0
1803,36017,0,0
1804,36019,0,0
1805,36021,0,0
1806,36023,0,0
1807,36025,0,-1
1808,36027,0,0
1809,36029,0,-1
1810,36031,0,0
1811,36033,0,-1
1812,36035,0,0
1813,36037,-1,-1
1814,36039,0,0
1815,36041,-1,-1
1816,36043,0,-1
1817,36045,0,0
1818,36047,-1,-1
1819,36049,0,-1
1820,36051,0,0
1821,36053,0,0
1822,36055,0,0
1823,36057,0,0
1824,36059,0,-1
1825,36061,-1,-1
1826,36063,0,0
1827,36065,0,0
1828,36067,0,-1
1829,36069,0,0
1830,36071,0,0
1831,36073,-1,0
1832,36075,0,0
1833,36077,0,-1
1834,36079,0,0
1835,36081,-1,-1
1836,36083,0,0
1837,36085,-1,-1
1838,36087,0,0
1839,36089,0,0
1840,36091,0,0
1841,36093,0,0
1842,36095,0,0
1843,36097,0,0
1844,36099,-1,-1
1845,36101,0,0
1846,36103,0,0
1847,36105,0,0
1848,36107,0,0
1849,36109,0,0
1850,36111,0,0
1851,36113,0,0
1852,36115,0,0
1853,36117,0,0
1854,36119,0,0
1855,36121,-1,0
1856,36123,-1,0
1857,37001,0,0
1858,37003,0,0
1859,37005,0,0
1860,37007,0,0
1861,37009,0,0
1862,37011,0,0
1863,37013,0,0
1864,37015,0,0
1865,37017,0,0
1866,37019,0,0
1867,37021,0,0
1868,37023,0,0
1869,37025,0,0
1870,37027,0,0
1871,37029,-1,0
1872,37031,0,0
1873,37033,0,0
1874,37035,0,0
1875,37037,0,0
1876,37039,0,0
1877,37041,0,0
1878,37043,0,0
1879,37045,0,0
1880,37047,0,0
1881,37049,0,0
1882,37051,0,0
1883,37053,0,0
1884,37055,1,1
1885,37057,0,0
1886,37059,0,0
1887,37061,0,0
1888,37063,0,0
1889,37065,-1,-1
1890,37067,0,0
1891,37069,0,0
1892,37071,0,0
1893,37073,0,0
1894,37075,0,0
1895,37077,0,0
1896,37079,-1,0
1897,37081,0,0
1898,37083,0,0
1899,37085,0,0
1900,37087,0,0
1901,37089,0,0
1902,37091,0,0
1903,37093,0,0
1904,37095,0,0
1905,37097,0,0
1906,37099,0,0
1907,37101,0,0
1908,37103,0,0
1909,37105,0,0
1910,37107,0,0
1911,37109,0,0
1912,37111,0,0
1913,37113,0,0
1914,37115,0,0
1915,37117,0,0
1916,37119,0,0
1917,37121,0,0
1918,37123,0,0
1919,37125,0,1
1920,37127,0,0
1921,37129,0,0
1922,37131,0,0
1923,37133,0,0
1924,37135,0,0
1925,37137,0,0
1926,37139,-1,-1
1927,37141,0,0
1928,37143,-1,-1
1929,37145,0,0
1930,37147,0,0
1931,37149,0,0
1932,37151,0,0
1933,37153,0,0
1934,37155,0,0
1935,37157,0,0
1936,37159,0,0
1937,37161,0,0
1938,37163,0,0
1939,37165,0,0
1940,37167,0,0
1941,37169,0,0
1942,37171,0,0
1943,37173,0,0
1944,37175,0,0
1945,37177,0,0
1946,37179,0,0
1947,37181,0,0
1948,37183,0,0
1949,37185,0,0
1950,37187,0,0
1951,37189,0,0
1952,37191,0,0
1953,37193,0,0
1954,37195,-1,0
1955,37197,0,0
1956,37199,0,0
1957,38001,-1,0
1958,38003,-1,-1
1959,38005,-1,0
1960,38007,0,0
1961,38009,-1,-1
1962,38011,-1,0
1963,38013,-1,-1
1964,38015,-1,0
1965,38017,-1,-1
1966,38019,-1,-1
1967,38021,-1,-1
1968,38023,-1,-1
1969,38025,-1,0
1970,38027,0,0
1971,38029,0,0
1972,38031,-1,-1
1973,38033,-1,0
1974,38035,-1,-1
1975,38037,-1,0
1976,38039,-1,-1
1977,38041,-1,-1
1978,38043,-1,0
1979,38045,-1,-1
1980,38047,-1,-1
1981,38049,0,0
1982,38051,-1,-1
1983,38053,-1,0
1984,38055,-1,-1
1985,38057,-1,0
1986,38059,-1,0
1987,38061,-1,-1
1988,38063,-1,-1
1989,38065,-1,0
1990,38067,-1,-1
1991,38069,-1,0
1992,38071,-1,-1
1993,38073,-1,-1
1994,38075,-1,-1
1995,38077,-1,-1
1996,38079,0,0
1997,38081,-1,-1
1998,38083,-1,-1
1999,38085,0,0
2000,38087,-1,0
2001,38089,-1,0
2002,38091,-1,-1
2003,38093,-1,-1
2004,38095,-1,-1
2005,38097,-1,-1
2006,38099,-1,-1
2007,38101,-1,-1
2008,38103,-1,-1
2009,38105,-1,-1
2010,39001,-1,-1
2011,39003,-1,-1
2012,39005,-1,-1
2013,39007,-1,-1
2014,39009,-1,-1
2015,39011,-1,-1
2016,39013,-1,-1
2017,39015,-1,-1
2018,39017,-1,-1
2019,39019,-1,-1
2020,39021,-1,-1
2021,39023,-1,-1
2022,39025,-1,-1
2023,39027,-1,-1
2024,39029,-1,-1
2025,39031,-1,-1
2026,39033,-1,-1
2027,39035,-1,-1
2028,39037,-1,-1
2029,39039,-1,-1
2030,39041,-1,-1
2031,39043,-1,-1
2032,39045,-1,-1
2033,39047,-1,-1
2034,39049,-1,-1
2035,39051,-1,-1
2036,39053,0,0
2037,39055,-1,-1
2038,39057,-1,-1
2039,39059,-1,-1
2040,39061,-1,-1
2041,39063,-1,-1
2042,39065,-1,-1
2043,39067,-1,-1
2044,39069,-1,-1
2045,39071,-1,-1
2046,39073,-1,-1
2047,39075,-1,-1
2048,39077,-1,-1
2049,39079,0,-1
2050,39081,-1,-1
2051,39083,-1,-1
2052,39085,-1,-1
2053,39087,0,0
2054,39089,-1,-1
2055,39091,-1,-1
2056,39093,-1,-1
2057,39095,-1,-1
2058,39097,-1,-1
2059,39099,-1,-1
2060,39101,-1,-1
2061,39103,-1,-1
2062,39105,-1,-1
2063,39107,-1,-1
2064,39109,-1,-1
2065,39111,-1,-1
2066,39113,-1,-1
2067,39115,-1,-1
2068,39117,-1,-1
2069,39119,-1,-1
2070,39121,-1,-1
2071,39123,-1,-1
2072,39125,-1,-1
2073,39127,-1,-1
2074,39129,-1,-1
2075,39131,-1,-1
2076,39133,-1,-1
2077,39135,-1,-1
2078,39137,-1,-1
2079,39139,-1,-1
2080,39141,-1,-1
2081,39143,-1,-1
2082,39145,0,0
2083,39147,-1,-1
2084,39149,-1,-1
2085,39151,-1,-1
2086,39153,-1,-1
2087,39155,-1,-1
