OBJECTID,ID,risk,predict_risk
2088,39157,-1,-1
2089,39159,-1,-1
2090,39161,-1,-1
2091,39163,-1,-1
2092,39165,-1,-1
2093,39167,-1,-1
2094,39169,-1,-1
2095,39171,-1,-1
2096,39173,-1,-1
2097,39175,-1,-1
2098,40001,0,0
2099,40003,-1,-1
2100,40005,0,0
2101,40007,0,0
2102,40009,0,0
2103,40011,-1,-1
2104,40013,0,0
2105,40015,0,0
2106,40017,-1,-1
2107,40019,0,0
2108,40021,0,0
2109,40023,0,0
2110,40025,0,0
2111,40027,-1,-1
2112,40029,0,0
2113,40031,0,0
2114,40033,-1,0
2115,40035,0,0
2116,40037,0,0
2117,40039,0,0
2118,40041,0,0
2119,40043,0,0
2120,40045,0,0
2121,40047,-1,-1
2122,40049,0,0
2123,40051,0,0
2124,40053,-1,-1
2125,40055,0,0
2126,40057,0,0
2127,40059,0,0
2128,40061,0,0
2129,40063,0,0
2130,40065,-1,-1
2131,40067,0,0
2132,40069,0,0
2133,40071,-1,-1
2134,40073,-1,-1
2135,40075,-1,-1
2136,40077,0,0
2137,40079,0,0
2138,40081,0,0
2139,40083,-1,0
2140,40085,0,0
2141,40087,0,0
2142,40089,0,0
2143,40091,0,0
2144,40093,-1,-1
2145,40095,0,0
2146,40097,0,0
2147,40099,0,0
2148,40101,0,0
2149,40103,-1,0
2150,40105,0,0
2151,40107,0,0
2152,40109,-1,-1
2153,40111,0,0
2154,40113,0,0
2155,40115,0,0
2156,40117,0,0
2157,40119,0,0
2158,40121,0,0
2159,40123,0,0
2160,40125,0,0
2161,40127,0,0
2162,40129,0,0
2163,40131,0,0
2164,40133,0,0
2165,40135,0,0
2166,40137,0,0
2167,40139,0,0
2168,40141,-1,-1
2169,40143,0,-1
2170,40145,0,0
2171,40147,0,0
2172,40149,-1,-1
2173,40151,0,0
2174,40153,0,0
2175,41001,1,0
2176,41003,0,0
2177,41005,0,0
2178,41007,0,0
2179,41009,0,0
2180,41011,0,0
2181,41013,0,0
2182,41015,0,0
2183,41017,0,0
2184,41019,0,0
2185,41021,0,0
2186,41023,1,1
2187,41025,0,0
2188,41027,1,0
2189,41029,1,1
2190,41031,1,0
2191,41033,1,1
2192,41035,0,0
2193,41037,0,0
2194,41039,0,0
2195,41041,0,-1
2196,41043,0,0
2197,41045,0,1
2198,41047,0,0
2199,41049,0,0
2200,41051,0,-1
2201,41053,0,0
2202,41055,0,0
2203,41057,0,0
2204,41059,0,0
2205,41061,1,1
2206,41063,1,0
2207,41065,1,1
2208,41067,0,0
2209,41069,1,1
2210,41071,0,0
2211,42001,-1,-1
2212,42003,-1,-1
2213,42005,-1,-1
2214,42007,-1,-1
2215,42009,-1,-1
2216,42011,-1,-1
2217,42013,-1,-1
2218,42015,0,-1
2219,42017,-1,-1
2220,42019,-1,-1
2221,42021,-1,-1
2222,42023,0,-1
2223,42025,0,0
2224,42027,-1,-1
2225,42029,-1,-1
2226,42031,-1,-1
2227,42033,0,0
2228,42035,-1,-1
2229,42037,-1,-1
2230,42039,-1,-1
2231,42041,-1,-1
2232,42043,-1,-1
2233,42045,-1,-1
2234,42047,-1,-1
2235,42049,-1,-1
2236,42051,-1,-1
2237,42053,-1,-1
2238,42055,-1,-1
2239,42057,0,0
2240,42059,-1,-1
2241,42061,-1,-1
2242,42063,-1,-1
2243,42065,-1,-1
2244,42067,-1,-1
2245,42069,-1,-1
2246,42071,-1,-1
2247,42073,-1,-1
2248,42075,-1,-1
2249,42077,-1,-1
2250,42079,0,-1
2251,42081,-1,-1
2252,42083,0,-1
2253,42085,-1,-1
2254,42087,-1,-1
2255,42089,0,0
2256,42091,-1,-1
2257,42093,-1,-1
2258,42095,-1,-1
2259,42097,-1,-1
2260,42099,-1,-1
2261,42101,-1,-1
2262,42103,0,0
2263,42105,-1,-1
2264,42107,0,0
2265,42109,-1,-1
2266,42111,-1,-1
2267,42113,-1,-1
2268,42115,0,-1
2269,42117,0,-1
2270,42119,-1,-1
2271,42121,-1,-1
2272,42123,0,-1
2273,42125,-1,-1
2274,42127,0,0
2275,42129,-1,-1
2276,42131,0,-1
2277,42133,-1,-1
2278,44001,-1,-1
2279,44003,0,0
2280,44005,-1,-1
2281,44007,0,-1
2282,44009,0,0
2283,45001,0,0
2284,45003,0,0
2285,45005,0,0
2286,45007,0,0
2287,45009,0,0
2288,45011,0,0
2289,45013,0,0
2290,45015,0,0
2291,45017,0,0
2292,45019,0,0
2293,45021,0,0
2294,45023,0,0
2295,45025,0,0
2296,45027,0,0
2297,45029,0,0
2298,45031,0,0
2299,45033,0,0
2300,45035,0,0
2301,45037,0,0
2302,45039,0,0
2303,45041,0,0
2304,45043,1,1
2305,45045,0,0
2306,45047,0,0
2307,45049,0,0
2308,45051,0,0
2309,45053,1,1
2310,45055,0,0
2311,45057,0,0
2312,45059,0,0
2313,45061,0,0
2314,45063,0,0
2315,45065,0,0
2316,45067,0,0
2317,45069,0,0
2318,45071,0,0
2319,45073,0,0
2320,45075,0,0
2321,45077,0,0
2322,45079,0,0
2323,45081,0,0
2324,45083,0,0
2325,45085,0,0
2326,45087,0,0
2327,45089,0,0
2328,45091,0,0
2329,46003,-1,-1
2330,46005,-1,-1
2331,46007,0,0
2332,46009,-1,-1
2333,46011,-1,-1
2334,46013,-1,-1
2335,46015,-1,-1
2336,46017,0,0
2337,46019,0,0
2338,46021,0,0
2339,46023,-1,-1
2340,46025,-1,-1
2341,46027,-1,-1
2342,46029,-1,-1
2343,46031,0,0
2344,46033,0,0
2345,46035,-1,-1
2346,46037,-1,-1
2347,46039,-1,0
2348,46041,0,0
2349,46043,-1,-1
2350,46045,-1,-1
2351,46047,0,0
2352,46049,-1,-1
2353,46051,-1,-1
2354,46053,-1,0
2355,46055,0,0
2356,46057,-1,-1
2357,46059,0,0
2358,46061,-1,-1
2359,46063,0,0
2360,46065,0,0
2361,46067,-1,-1
2362,46069,0,0
2363,46071,0,0
2364,46073,0,0
2365,46075,0,0
2366,46077,-1,-1
2367,46079,-1,-1
2368,46081,0,0
2369,46083,-1,-1
2370,46085,0,0
2371,46087,-1,-1
2372,46089,0,0
2373,46091,0,0
2374,46093,0,0
2375,46095,0,0
2376,46097,-1,-1
2377,46099,-1,-1
2378,46101,-1,-1
2379,46102,0,0
2380,46103,0,0
2381,46105,0,0
2382,46107,-1,0
2383,46109,-1,-1
2384,46111,-1,0
2385,46115,-1,-1
2386,46117,0,0
2387,46119,-1,-1
2388,46121,0,0
2389,46123,-1,0
2390,46125,-1,-1
2391,46127,-1,-1
2392,46129,0,0
2393,46135,-1,-1
2394,46137,0,0
2395,47001,0,0
2396,47003,-1,-1
2397,47005,0,0
2398,47007,0,0
2399,47009,0,0
2400,47011,0,0
2401,47013,0,0
2402,47015,-1,-1
2403,47017,0,0
2404,47019,0,0
2405,47021,-1,-1
2406,47023,0,0
2407,47025,0,0
2408,47027,-1,-1
2409,47029,0,0
2410,47031,0,0
2411,47033,-1,-1
2412,47035,0,0
2413,47037,-1,-1
2414,47039,0,0
2415,47041,-1,-1
2416,47043,-1,-1
2417,47045,-1,-1
2418,47047,0,0
2419,47049,0,0
2420,47051,0,0
2421,47053,-1,-1
2422,47055,0,-1
2423,47057,0,0
2424,47059,-1,-1
2425,47061,0,0
2426,47063,-1,-1
2427,47065,0,0
2428,47067,0,0
2429,47069,0,0
2430,47071,0,0
2431,47073,0,0
2432,47075,-1,-1
2433,47077,0,0
2434,47079,-1,0
2435,47081,0,0
2436,47083,0,-1
2437,47085,0,0
2438,47087,-1,-1
2439,47089,-1,-1
2440,47091,0,-1
2441,47093,-1,-1
2442,47095,-1,-1
2443,47097,-1,-1
2444,47099,0,0
2445,47101,0,0
2446,47103,0,0
2447,47105,0,0
2448,47107,0,0
2449,47109,0,0
2450,47111,-1,-1
2451,47113,-1,-1
2452,47115,0,0
2453,47117,-1,-1
2454,47119,-1,-1
2455,47121,0,0
2456,47123,0,0
2457,47125,-1,-1
2458,47127,0,-1
2459,47129,0,0
2460,47131,-1,-1
2461,47133,0,0
2462,47135,0,0
2463,47137,0,0
2464,47139,0,0
2465,47141,0,-1
2466,47143,0,0
2467,47145,0,0
2468,47147,-1,-1
2469,47149,-1,-1
2470,47151,0,0
2471,47153,0,0
2472,47155,0,0
2473,47157,-1,-1
2474,47159,-1,-1
2475,47161,0,0
2476,47163,-1,-1
2477,47165,-1,-1
2478,47167,-1,-1
2479,47169,-1,-1
2480,47171,0,0
2481,47173,0,0
2482,47175,0,0
2483,47177,0,0
2484,47179,-1,-1
2485,47181,0,0
2486,47183,-1,-1
2487,47185,0,0
2488,47187,-1,-1
2489,47189,-1,-1
2490,48001,0,0
2491,48003,0,0
2492,48005,0,0
2493,48007,0,0
2494,48009,0,0
2495,48011,0,0
2496,48013,0,0
2497,48015,-1,-1
2498,48017,0,0
2499,48019,0,0
2500,48021,0,0
2501,48023,0,0
2502,48025,-1,0
2503,48027,0,0
2504,48029,0,-1
2505,48031,0,0
2506,48033,1,0
2507,48035,0,0
2508,48037,0,0
2509,48039,0,0
2510,48041,0,-1
2511,48043,0,0
2512,48045,0,0
2513,48047,0,0
2514,48049,0,0
2515,48051,0,0
2516,48053,0,0
2517,48055,0,0
2518,48057,-1,0
2519,48059,0,0
2520,48061,-1,-1
2521,48063,0,0
2522,48065,0,0
2523,48067,0,0
2524,48069,-1,-1
2525,48071,0,0
2526,48073,0,0
2527,48075,0,0
2528,48077,0,0
2529,48079,0,0
2530,48081,1,0
2531,48083,0,0
2532,48085,-1,-1
2533,48087,0,0
2534,48089,-1,-1
2535,48091,0,0
2536,48093,0,0
2537,48095,0,0
2538,48097,0,0
2539,48099,0,0
2540,48101,0,0
2541,48103,0,0
2542,48105,0,0
2543,48107,0,0
2544,48109,0,0
2545,48111,0,0
2546,48113,-1,-1
2547,48115,-1,0
2548,48117,0,0
2549,48119,0,0
2550,48121,0,0
2551,48123,0,-1
2552,48125,0,0
2553,48127,0,-1
2554,48129,0,0
2555,48131,0,-1
2556,48133,0,0
2557,48135,0,0
2558,48137,0,0
2559,48139,0,0
2560,48141,-1,-1
2561,48143,0,0
2562,48145,-1,0
2563,48147,0,0
2564,48149,0,-1
2565,48151,0,0
2566,48153,0,0
2567,48155,0,0
2568,48157,-1,-1
2569,48159,0,0
2570,48161,0,0
2571,48163,0,0
2572,48165,0,0
2573,48167,0,0
2574,48169,1,0
2575,48171,0,0
2576,48173,0,0
2577,48175,0,0
2578,48177,0,-1
2579,48179,0,0
2580,48181,0,0
2581,48183,0,0
2582,48185,0,0
2583,48187,0,0
2584,48189,-1,-1
2585,48191,0,0
2586,48193,0,0
2587,48195,-1,0
2588,48197,0,0
2589,48199,0,0
2590,48201,-1,-1
2591,48203,0,0
2592,48205,0,0
2593,48207,-1,-1
2594,48209,0,0
2595,48211,0,0
2596,48213,0,0
2597,48215,0,0
2598,48217,0,0
2599,48219,-1,-1
2600,48221,0,0
2601,48223,0,0
2602,48225,0,0
2603,48227,0,0
2604,48229,-1,-1
2605,48231,0,0
2606,48233,0,0
2607,48235,1,1
2608,48237,0,0
2609,48239,-1,0
2610,48241,0,0
2611,48243,0,0
2612,48245,0,0
2613,48247,0,0
2614,48249,-1,0
2615,48251,0,0
2616,48253,-1,-1
2617,48255,0,-1
2618,48257,0,0
2619,48259,0,0
2621,48263,1,0
2622,48265,0,0
2623,48267,0,1
2625,48271,0,0
2626,48273,0,0
2627,48275,0,0
2628,48277,0,0
2629,48279,-1,-1
2630,48281,0,0
2631,48283,0,0
2632,48285,-1,-1
2633,48287,0,0
2634,48289,0,0
2635,48291,0,0
2636,48293,0,0
2637,48295,0,0
2638,48297,-1,-1
2639,48299,1,0
2641,48303,-1,-1
2642,48305,-1,0
2643,48307,0,0
2644,48309,0,0
2645,48311,0,-1
2646,48313,0,0
2647,48315,0,0
2648,48317,0,0
2649,48319,1,1
2650,48321,0,0
2651,48323,-1,-1
2652,48325,0,0
2653,48327,0,0
2654,48329,0,0
2655,48331,-1,-1
2656,48333,0,0
2657,48335,0,0
2658,48337,0,0
2659,48339,0,0
2660,48341,0,0
2661,48343,0,0
2662,48345,1,1
2663,48347,0,0
2664,48349,0,0
2665,48351,0,0
2666,48353,0,0
2667,48355,-1,-1
2668,48357,0,0
2669,48359,0,0
2670,48361,0,0
2671,48363,0,0
2672,48365,0,0
2673,48367,0,0
2674,48369,-1,-1
2675,48371,0,0
2676,48373,0,0
2677,48375,0,0
2678,48377,0,0
2679,48379,0,0
2680,48381,0,0
2681,48383,0,0
2682,48385,0,0
2683,48387,0,0
2684,48389,-1,-1
2685,48391,0,0
2686,48393,0,0
2687,48395,-1,-1
2688,48397,0,0
2689,48399,0,0
2690,48401,0,0
2691,48403,0,0
2692,48405,0,0
2693,48407,0,0
2694,48409,-1,-1
2695,48411,0,0
2696,48413,1,0
2697,48415,0,0
2698,48417,0,0
2699,48419,0,0
2700,48421,-1,-1
2701,48423,0,0
2702,48425,0,0
2703,48427,0,0
2704,48429,0,0
2705,48431,1,1
2706,48433,0,0
2707,48435,1,0
2708,48437,-1,-1
2709,48439,-1,-1
2710,48441,0,0
2711,48443,0,-1
2712,48445,-1,-1
2713,48447,0,0
2714,48449,0,0
2715,48451,0,0
2716,48453,0,0
2717,48455,0,0
2718,48457,0,0
2719,48459,1,0
2720,48461,0,0
2721,48463,0,0
2722,48465,0,0
2723,48467,0,0
2724,48469,0,0
2725,48471,0,0
2726,48473,0,0
2727,48475,0,0
2728,48477,0,-1
2729,48479,0,-1
2730,48481,-1,-1
2731,48483,0,0
2732,48485,0,0
2733,48487,0,0
2734,48489,-1,-1
2735,48491,0,0
2736,48493,0,0
2737,48495,0,0
2738,48497,0,0
2739,48499,0,0
2740,48501,0,0
2741,48503,0,0
2742,48505,0,0
2743,48507,0,0
2744,49001,1,1
2745,49003,0,0
2746,49005,0,0
2747,49007,0,0
2748,49009,0,0
2749,49011,0,0
2750,49013,0,0
2751,49015,0,0
2752,49017,0,0
2753,49019,0,0
2754,49021,1,1
2755,49023,0,0
2756,49025,0,0
2757,49027,0,0
2758,49029,0,1
2759,49031,0,0
2760,49033,0,0
2761,49035,0,0
2762,49037,0,0
2763,49039,0,0
2764,49041,0,0
2765,49043,0,0
2766,49045,0,0
2767,49047,0,0
2768,49049,0,1
2769,49051,0,0
2770,49053,1,1
2771,49055,0,0
2772,49057,0,0
2773,50001,-1,-1
2774,50003,0,-1
2775,50005,-1,-1
2776,50007,-1,-1
2777,50009,-1,-1
2778,50011,-1,-1
2779,50013,-1,-1
2780,50015,-1,-1
2781,50017,-1,-1
2782,50019,-1,-1
2783,50021,0,-1
2784,50023,-1,-1
2785,50025,-1,-1
2786,50027,-1,-1
2787,51001,0,0
2788,51003,0,0
2789,51005,0,-1
2790,51007,0,0
2791,51009,0,0
2792,51011,0,0
2793,51013,-1,-1
2794,51015,0,0
2795,51017,0,-1
2796,51019,0,0
2797,51021,0,-1
2798,51023,0,0
2799,51025,0,0
2800,51027,0,0
2801,51029,0,-1
2802,51031,0,0
2803,51033,0,0
2804,51035,0,0
2805,51036,0,-1
2806,51037,0,0
2807,51041,0,-1
2808,51043,0,0
2809,51045,0,0
2810,51047,0,0
2811,51049,0,-1
2812,51051,0,0
2813,51053,0,0
2814,51057,0,0
2815,51059,-1,-1
2816,51061,0,0
2817,51063,0,-1
2818,51065,0,-1
2819,51067,0,0
2820,51069,0,0
2821,51071,0,-1
2822,51073,0,0
2823,51075,0,-1
2824,51077,0,0
2825,51079,0,0
2826,51081,0,0
2827,51083,0,0
2828,51085,0,-1
2829,51087,-1,-1
2830,51089,0,0
2831,51091,0,-1
2832,51093,-1,0
2833,51095,0,0
2834,51097,0,0
2835,51099,0,-1
2836,51101,0,0
2837,51103,0,0
2838,51105,0,0
2839,51107,-1,-1
2840,51109,0,0
2841,51111,0,0
2842,51113,0,0
2843,51115,0,0
2844,51117,0,0
2845,51119,0,0
2846,51121,0,-1
2847,51125,0,0
2848,51127,0,-1
2849,51131,-1,0
2850,51133,-1,0
2851,51135,0,0
2852,51137,0,0
2853,51139,0,0
2854,51141,0,0
2855,51143,0,0
2856,51145,0,-1
2857,51147,0,0
2858,51149,0,-1
2859,51153,-1,-1
2860,51155,-1,-1
2861,51157,0,0
2862,51159,0,0
2863,51161,0,0
2864,51163,0,0
2865,51165,0,0
2866,51167,0,0
2867,51169,0,0
2868,51171,0,0
2869,51173,-1,-1
2870,51175,0,0
2871,51177,0,-1
2872,51179,0,-1
2873,51181,0,0
2874,51183,0,0
2875,51185,0,0
2876,51187,0,0
2877,51191,-1,-1
2878,51193,-1,0
2879,51195,0,0
2880,51197,-1,-1
2881,51199,0,0
2882,51510,-1,-1
2883,51520,-1,-1
2884,51530,-1,-1
2885,51540,-1,-1
2886,51550,-1,-1
2887,51570,-1,-1
2888,51580,-1,-1
2889,51590,-1,0
2890,51595,-1,-1
2891,51600,-1,-1
2892,51610,-1,-1
2893,51620,-1,0
2894,51630,-1,-1
2895,51640,-1,0
2896,51650,-1,-1
2897,51660,-1,-1
2898,51670,-1,-1
2899,51678,-1,-1
2900,51680,-1,-1
2901,51683,-1,-1
2902,51685,-1,-1
2903,51690,-1,-1
2904,51700,-1,-1
2905,51710,-1,-1
2906,51720,-1,0
2907,51730,-1,0
2908,51735,0,0
2909,51740,-1,-1
2910,51750,-1,-1
2911,51760,-1,-1
2912,51770,-1,-1
2913,51775,-1,-1
2914,51790,-1,0
2915,51800,0,0
2916,51810,-1,-1
2917,51820,-1,-1
2918,51830,-1,-1
2919,51840,-1,-1
2920,53001,-1,0
2921,53003,0,0
2922,53005,0,0
2923,53007,0,0
2924,53009,0,0
2925,53011,0,0
2926,53013,0,0
2927,53015,0,0
2928,53017,0,0
2929,53019,1,1
2930,53021,-1,0
2931,53023,0,0
2932,53025,-1,0
2933,53027,0,-1
2934,53029,0,0
2935,53031,0,0
2936,53033,0,-1
2937,53035,0,-1
2938,53037,1,0
2939,53039,0,0
2940,53041,0,0
2941,53043,0,0
2942,53045,0,0
2943,53047,0,0
2944,53049,0,-1
2945,53051,0,1
2946,53053,0,0
2947,53055,-1,-1
2948,53057,0,0
2949,53059,0,0
2950,53061,0,0
2951,53063,0,0
2952,53065,0,0
2953,53067,0,0
2954,53069,0,0
2955,53071,-1,0
2956,53073,0,0
2957,53075,-1,-1
2958,53077,0,0
2959,54001,0,-1
2960,54003,0,0
2961,54005,0,0
2962,54007,0,-1
2963,54009,-1,-1
2964,54011,0,0
2965,54013,0,-1
2966,54015,0,0
2967,54017,0,-1
2968,54019,0,0
2969,54021,0,-1
2970,54023,0,0
2971,54025,0,0
2972,54027,0,0
2973,54029,-1,-1
2974,54031,0,0
2975,54033,-1,-1
2976,54035,0,-1
2977,54037,0,0
2978,54039,0,0
2979,54041,0,-1
2980,54043,0,0
2981,54045,0,0
2982,54047,0,0
2983,54049,-1,-1
2984,54051,-1,-1
2985,54053,0,0
2986,54055,0,0
2987,54057,0,0
2988,54059,0,0
2989,54061,-1,-1
2990,54063,0,0
2991,54065,0,0
2992,54067,0,0
2993,54069,-1,-1
2994,54071,0,0
2995,54073,-1,-1
2996,54075,-1,-1
2997,54077,0,-1
2998,54079,0,0
2999,54081,0,0
3000,54083,-1,-1
3001,54085,0,-1
3002,54087,0,-1
3003,54089,0,0
3004,54091,0,-1
3005,54093,-1,-1
3006,54095,-1,-1
3007,54097,-1,-1
3008,54099,0,0
3009,54101,-1,-1
3010,54103,-1,-1
3011,54105,0,-1
3012,54107,-1,-1
3013,54109,0,0
3014,55001,0,0
3015,55003,0,0
3016,55005,-1,0
3017,55007,0,-1
3018,55009,-1,-1
3019,55011,-1,-1
3020,55013,0,0
3021,55015,-1,-1
3022,55017,-1,-1
3023,55019,-1,0
3024,55021,-1,0
3025,55023,-1,-1
3026,55025,-1,-1
3027,55027,-1,-1
3028,55029,-1,-1
3029,55031,0,0
3030,55033,-1,-1
3031,55035,-1,-1
3032,55037,0,0
3033,55039,-1,-1
3034,55041,0,0
3035,55043,-1,-1
3036,55045,-1,-1
3037,55047,0,0
3038,55049,-1,0
3039,55051,0,0
3040,55053,0,0
3041,55055,-1,-1
3042,55057,0,0
3043,55059,-1,-1
3044,55061,-1,-1
3045,55063,-1,-1
3046,55065,-1,-1
3047,55067,0,0
3048,55069,0,0
3049,55071,-1,-1
3050,55073,-1,0
3051,55075,0,0
3052,55077,0,0
3053,55078,0,0
3054,55079,-1,-1
3055,55081,0,0
3056,55083,0,0
3057,55085,0,0
3058,55087,-1,-1
3059,55089,-1,-1
3060,55091,-1,-1
3061,55093,-1,-1
3062,55095,-1,0
3063,55097,0,0
3064,55099,0,0
3065,55101,-1,-1
3066,55103,-1,0
3067,55105,-1,-1
3068,55107,0,0
3069,55109,-1,0
3070,55111,0,0
3071,55113,0,0
3072,55115,0,0
3073,55117,-1,-1
3074,55119,0,0
3075,55121,-1,-1
3076,55123,-1,-1
3077,55125,0,0
3078,55127,-1,-1
3079,55129,0,0
3080,55131,-1,-1
3081,55133,-1,-1
3082,55135,0,0
3083,55137,0,0
3084,55139,-1,-1
3085,55141,0,0
3086,56001,0,0
3087,56003,0,0
3088,56005,0,0
3089,56007,0,0
3090,56009,0,0
3091,56011,0,0
3092,56013,0,0
3093,56015,0,0
3094,56017,0,0
3095,56019,0,0
3096,56021,0,0
3097,56023,0,0
3098,56025,0,0
3099,56027,0,0
3100,56029,0,0
3101,56031,0,0
3102,56033,0,0
3103,56035,0,0
3104,56037,0,0
3105,56039,0,0
3106,56041,0,0
3107,56043,0,0
3108,56045,0,0
2620,48261,0,5
2624,48269,1,5
2640,48301,0,5
